D3 +31154.9
T20060224010000
D1 +002.396
D2 +0017.51
D3 +31116.6
T20060224011500
D1 +002.392
D2 +0017.21
D3 +31220.5
T20060224013000
D1 +002.393
D2 +0016.95
D3 +30944.2
T20060224013500
D1 +002.392
D2 +0016.90
D3 +27390.0
T20060224014500
D1 +002.389
D2 +0016.77
D3 +27177.2
T20060224020000
D1 +002.387
D2 +0016.61
D3 +28118.0
T20060224021000
D1 +002.383
D2 +0016.53
D3 +31253.2
T20060224021500
D1 +002.385
D2 +0016.49
D3 +29912.7
T20060224022000
D1 +002.379
D2 +0016.43
D3 +31330.5
T20060224023000
D1 +002.378
D2 +0016.35
D3 +31340.8
T20060224024500
D1 +002.379
D2 +0016.16
D3 +31194.2
T20060224030000
D1 +002.383
D2 +0016.00
D3 +31219.3
T20060224031500
D1 +002.383
D2 +0015.87
D3 +30984.8
T20060224033000
D1 +002.378
D2 +0015.74
D3 +31256.3
T20060224034500
D1 +002.369
D2 +0015.66
D3 +31211.0
T20060224035000
D1 +002.373
D2 +0015.61
D3 +27237.8
T20060224040000
D1 +002.362
D2 +0015.53
D3 +27922.9
T20060224041500
D1 +002.358
D2 +0015.43
D3 +31137.4
T20060224042500
D1 +002.358
D2 +0015.38
D3 +27336.5
T20060224043000
D1 +002.356
D2 +0015.35
D3 +27976.6
T20060224044500
D1 +002.353
D2 +0015.29
D3 +26945.5
T20060224050000
D1 +002.351
D2 +0015.18
D3 +27581.5
T20060224051000
D1 +002.343
D2 +0015.13
D3 +30975.8
T20060224051500
D1 +002.342
D2 +0015.11
D3 +31349.6
T20060224053000
D1 +002.331
D2 +0014.92
D3 +31098.6
T20060224054500
D1 +002.322
D2 +0014.85
D3 +31299.8
T20060224060000
D1 +002.314
D2 +0014.74
D3 +31234.8
T20060224061500
D1 +002.307
D2 +0014.64
D3 +31318.3
T20060224062500
D1 +002.299
D2 +0014.59
D3 +26797.4
T20060224063000
D1 +002.298
D2 +0014.55
D3 +29757.4
T20060224063500
D1 +002.295
D2 +0014.53
D3 +31267.3
T20060224064500
D1 +002.298
D2 +0014.47
D3 +31353.3
T20060224070000
D1 +002.296
D2 +0014.43
D3 +31435.6
T20060224071500
D1 +002.295
D2 +0014.33
D3 +31394.2
T20060224073000
D1 +002.288
D2 +0014.24
D3 +31474.8
T20060224074500
D1 +002.274
D2 +0014.16
D3 +31213.5
T20060224080000
D1 +002.269
D2 +0014.12
D3 +31158.6
T20060224081500
D1 +002.282
D2 +0013.97
D3 +31465.4
T20060224083000
D1 +002.268
D2 +0013.86
D3 +31526.4
T20060224084500
D1 +002.268
D2 +0013.77
D3 +31499.9
T20060224090000
D1 +002.268
D2 +0013.82
D3 +31552.2
T20060224091500
D1 +002.268
D2 +0013.82
D3 +31493.7
T20060224093000
D1 +002.262
D2 +0013.80
D3 +31142.6
T20060224094500
D1 +002.267
D2 +0013.77
D3 +31209.0
T20060224100000
D1 +002.264
D2 +0013.80
D3 +31312.5
T20060224101500
D1 +002.257
D2 +0013.86
D3 +31450.8
T20060224103000
D1 +002.249
D2 +0013.91
D3 +31139.1
T20060224104000
D1 +002.252
D2 +0013.96
D3 +27754.5
T20060224104500
D1 +002.252
D2 +0013.96
D3 +31364.8
T20060224110000
D1 +002.240
D2 +0013.96
D3 +31553.0
T20060224111500
D1 +002.224
D2 +0013.96
D3 +31329.3
T20060224113000
D1 +002.220
D2 +0013.97
D3 +31011.2
T20060224114500
D1 +002.216
D2 +0013.99
D3 +31553.0
T20060224115500
D1 +002.210
D2 +0014.00
D3 +30323.7
T20060224120000
D1 +002.208
D2 +0014.02
D3 +31531.9
T20060224121500
D1 +002.212
D2 +0014.07
D3 +31231.2
T20060224123000
D1 +002.213
D2 +0014.10
D3 +31554.9
T20060224124500
D1 +002.221
D2 +0014.16
D3 +31662.0
T20060224130000
D1 +002.220
D2 +0014.27
D3 +31739.8
T20060224131500
D1 +002.222
D2 +0014.33
D3 +30679.8
T20060224132500
D1 +002.228
D2 +0014.26
D3 +31701.0
T20060224133000
D1 +002.229
D2 +0014.26
D3 +31777.8
T20060224134500
D1 +002.231
D2 +0014.27
D3 +31771.1
T20060224140000
D1 +002.233
D2 +0014.26
D3 +31650.3
T20060224141500
D1 +002.234
D2 +0014.27
D3 +31558.2
T20060224143000
D1 +002.244
D2 +0014.25
D3 +31475.2
T20060224144500
D1 +002.251
D2 +0014.22
D3 +31891.0
T20060224150000
D1 +002.263
D2 +0014.21
D3 +31939.6
T20060224151500
D1 +002.270
D2 +0014.11
D3 +31953.8
T20060224153000
D1 +002.275
D2 +0014.03
D3 +32031.7
T20060224154500
D1 +002.284
D2 +0013.80
D3 +32152.2
T20060224155500
D1 +002.290
D2 +0013.65
D3 +28185.6
T20060224160000
D1 +002.294
D2 +0013.59
D3 +32216.2
T20060224161500
D1 +002.303
D2 +0013.47
D3 +32405.3
T20060224163000
D1 +002.314
D2 +0013.46
D3 +32378.6
T20060224164500
D1 +002.336
D2 +0013.50
D3 +32602.6
T20060224170000
D1 +002.341
D2 +0013.59
D3 +32480.8
T20060224171500
D1 +002.353
D2 +0013.69
D3 +32201.8
T20060224173000
D1 +002.364
D2 +0013.80
D3 +32309.7
T20060224174500
D1 +002.375
D2 +0013.86
D3 +32074.9
T20060224180000
D1 +002.381
D2 +0013.90
D3 +32200.8
T20060224181500
D1 +002.390
D2 +0013.88
D3 +32212.2
T20060224183000
D1 +002.398
D2 +0013.85
D3 +32213.6
T20060224184500
D1 +002.408
D2 +0013.80
D3 +32210.6
T20060224190000
D1 +002.418
D2 +0013.80
D3 +32262.2
T20060224191500
D1 +002.427
D2 +0013.84
D3 +32207.3
T20060224193000
D1 +002.445
D2 +0013.88
D3 +31978.5
T20060224194000
D1 +002.450
D2 +0013.90
D3 +28121.6
T20060224194500
D1 +002.457
D2 +0013.90
D3 +28150.8
T20060224200000
D1 +002.471
D2 +0013.90
D3 +31553.1
T20060224201500
D1 +002.477
D2 +0013.89
D3 +31373.2
T20060224203000
D1 +002.485
D2 +0013.89
D3 +31438.9
T20060224203500
D1 +002.488
D2 +0013.89
D3 +27547.2
T20060224204500
D1 +002.493
D2 +0013.88
D3 +27695.9
T20060224210000
D1 +002.500
D2 +0013.85
D3 +27951.8
T20060224211000
D1 +002.508
D2 +0013.85
D3 +31714.0
T20060224211500
D1 +002.511
D2 +0013.85
D3 +31651.5
T20060224213000
D1 +002.515
D2 +0013.85
D3 +31277.4
T20060224214500
D1 +002.525
D2 +0013.83
D3 +31489.5
T20060224220000
D1 +002.536
D2 +0013.81
D3 +31458.3
T20060224221500
D1 +002.548
D2 +0013.78
D3 +31498.4
T20060224223000
D1 +002.561
D2 +0013.77
D3 +31344.6
T20060224224500
D1 +002.573
D2 +0013.77
D3 +31414.5
T20060224230000
D1 +002.584
D2 +0013.75
D3 +31482.1
T20060224231500
D1 +002.593
D2 +0013.72
D3 +31283.5
T20060224232500
D1 +002.600
D2 +0013.71
D3 +27796.5
T20060224233000
D1 +002.602
D2 +0013.71
D3 +28838.4
T20060224233500
D1 +002.607
D2 +0013.70
D3 +31376.1
T20060224234500
D1 +002.613
D2 +0013.71
D3 +31615.5
T20060225000000
D1 +002.621
D2 +0013.70
D3 +31702.6
T20060225000000
D0 13.72 +0000000
T20060225001500
D1 +002.630
D2 +0013.73
D3 +31679.6
T20060225003000
D1 +002.638
D2 +0013.73
D3 +31656.6
T20060225004500
D1 +002.650
D2 +0013.74
D3 +31543.5
T20060225010000
D1 +002.659
D2 +0013.74
D3 +31398.5
T20060225011500
D1 +002.669
D2 +0013.73
D3 +31647.2
T20060225013000
D1 +002.679
D2 +0013.69
D3 +31696.5
T20060225014500
D1 +002.687
D2 +0013.67
D3 +31850.7
T20060225020000
D1 +002.698
D2 +0013.66
D3 +31935.7
T20060225021500
D1 +002.704
D2 +0013.63
D3 +32166.9
T20060225022500
D1 +002.709
D2 +0013.62
D3 +28210.9
T20060225023000
D1 +002.712
D2 +0013.62
D3 +28270.8
T20060225024500
D1 +002.717
D2 +0013.60
D3 +28161.6
T20060225030000
D1 +002.723
D2 +0013.59
D3 +28282.6
T20060225031000
D1 +002.723
D2 +0013.58
D3 +32370.6
T20060225031500
D1 +002.725
D2 +0013.57
D3 +32363.0
T20060225033000
D1 +002.730
D2 +0013.56
D3 +32445.6
T20060225034500
D1 +002.732
D2 +0013.55
D3 +32819.9
T20060225040000
D1 +002.733
D2 +0013.55
D3 +32775.9
T20060225041000
D1 +002.735
D2 +0013.54
D3 +28998.0
T20060225041500
D1 +002.735
D2 +0013.54
D3 +28801.8
T20060225043000
D1 +002.735
D2 +0013.54
D3 +28642.0
T20060225044500
D1 +002.729
D2 +0013.53
D3 +28702.0
T20060225050000
D1 +002.720
D2 +0013.53
D3 +28810.5
T20060225051500
D1 +002.703
D2 +0013.53
D3 +28931.8
T20060225053000
D1 +002.688
D2 +0013.53
D3 +28573.7
T20060225054500
D1 +002.670
D2 +0013.53
D3 +32994.4
T20060225060000
D1 +002.654
D2 +0013.54
D3 +32898.8
T20060225061500
D1 +002.637
D2 +0013.54
D3 +32993.4
T20060225063000
D1 +002.627
D2 +0013.54
D3 +32897.4
T20060225064500
D1 +002.619
D2 +0013.53
D3 +32889.9
T20060225070000
D1 +002.607
D2 +0013.52
D3 +32406.8
T20060225071500
D1 +002.595
D2 +0013.52
D3 +32312.2
T20060225073000
D1 +002.581
D2 +0013.52
D3 +32863.9
T20060225074500
D1 +002.568
D2 +0013.52
D3 +32505.7
T20060225080000
D1 +002.559
D2 +0013.53
D3 +32831.2
T20060225081500
D1 +002.551
D2 +0013.54
D3 +32820.8
T20060225083000
D1 +002.541
D2 +0013.55
D3 +32501.2
T20060225084500
D1 +002.530
D2 +0013.56
D3 +32777.8
T20060225090000
D1 +002.517
D2 +0013.58
D3 +32222.7
T20060225091500
D1 +002.505
D2 +0013.59
D3 +32905.4
T20060225093000
D1 +002.494
D2 +0013.60
D3 +32805.3
T20060225094500
D1 +002.482
D2 +0013.63
D3 +32870.9
T20060225100000
D1 +002.472
D2 +0013.65
D3 +32887.0
T20060225101500
D1 +002.461
D2 +0013.66
D3 +32696.0
T20060225103000
D1 +002.446
D2 +0013.69
D3 +32864.3
T20060225104500
D1 +002.451
D2 +0013.69
D3 +32920.9
T20060225110000
D1 +002.433
D2 +0013.71
D3 +32623.2
T20060225111500
D1 +002.440
D2 +0013.75
D3 +32856.4
T20060225113000
D1 +002.434
D2 +0013.88
D3 +32231.4
T20060225114500
D1 +002.465
D2 +0013.91
D3 +32401.6
T20060225120000
D1 +002.452
D2 +0013.91
D3 +32310.2
T20060225121500
D1 +002.462
D2 +0013.90
D3 +32240.2
T20060225123000
D1 +002.453
D2 +0013.91
D3 +32287.2
T20060225124500
D1 +002.440
D2 +0013.91
D3 +32257.2
T20060225130000
D1 +002.447
D2 +0013.91
D3 +32237.5
T20060225131500
D1 +002.446
D2 +0013.91
D3 +32221.1
T20060225133000
D1 +002.462
D2 +0013.91
D3 +31963.1
T20060225134500
D1 +002.475
D2 +0013.90
D3 +32259.9
T20060225140000
D1 +002.464
D2 +0013.92
D3 +32124.7
T20060225141500
D1 +002.469
D2 +0013.93
D3 +31970.2
T20060225143000
D1 +002.487
D2 +0013.94
D3 +31312.0
T20060225144500
D1 +002.502
D2 +0013.94
D3 +31896.4
T20060225150000
D1 +002.505
D2 +0013.94
D3 +31915.5
T20060225151500
D1 +002.509
D2 +0013.94
D3 +31892.6
T20060225153000
D1 +002.511
D2 +0013.94
D3 +32069.7
T20060225154500
D1 +002.512
D2 +0013.93
D3 +32021.3
T20060225160000
D1 +002.515
D2 +0013.92
D3 +32061.8
T20060225161500
D1 +002.516
D2 +0013.92
D3 +32210.9
T20060225163000
D1 +002.508
D2 +0013.93
D3 +32242.0
T20060225164500
D1 +002.495
D2 +0013.94
D3 +31943.2
T20060225170000
D1 +002.492
D2 +0013.94
D3 +32078.7
T20060225171500
D1 +002.493
D2 +0013.95
D3 +32328.4
T20060225173000
D1 +002.490
D2 +0013.96
D3 +32318.2
T20060225174500
D1 +002.484
D2 +0013.97
D3 +32309.1
T20060225180000
D1 +002.482
D2 +0013.98
D3 +32173.5
T20060225181500
D1 +002.476
D2 +0013.99
D3 +32136.6
T20060225183000
D1 +002.468
D2 +0014.00
D3 +32152.2
T20060225184500
D1 +002.459
D2 +0014.00
D3 +32178.0
T20060225190000
D1 +002.450
D2 +0014.01
D3 +31834.7
T20060225191000
D1 +002.442
D2 +0014.01
D3 +27987.6
T20060225191500
D1 +002.438
D2 +0014.01
D3 +27574.8
T20060225193000
D1 +002.432
D2 +0014.01
D3 +29239.7
T20060225193500
D1 +002.431
D2 +0014.01
D3 +32188.4
T20060225194500
D1 +002.428
D2 +0014.01
D3 +32247.3
T20060225195500
D1 +002.429
D2 +0014.01
D3 +28040.0
T20060225200000
D1 +002.426
D2 +0014.00
D3 +32066.7
T20060225200500
D1 +002.437
D2 +0014.00
D3 +28791.4
T20060225201000
D1 +002.438
D2 +0014.00
D3 +32258.0
T20060225201500
D1 +002.438
D2 +0014.00
D3 +32011.9
T20060225202500
D1 +002.451
D2 +0014.00
D3 +27978.5
T20060225203000
D1 +002.446
D2 +0013.99
D3 +28528.1
T20060225204500
D1 +002.461
D2 +0013.98
D3 +28311.8
T20060225210000
D1 +002.467
D2 +0013.97
D3 +27953.9
T20060225210500
D1 +002.465
D2 +0013.97
D3 +32087.1
T20060225211500
D1 +002.464
D2 +0013.96
D3 +32027.5
T20060225213000
D1 +002.470
D2 +0013.95
D3 +31728.9
T20060225214500
D1 +002.467
D2 +0013.94
D3 +32066.9
T20060225215000
D1 +002.467
D2 +0013.94
D3 +28476.4
T20060225220000
D1 +002.468
D2 +0013.93
D3 +28124.0
T20060225221500
D1 +002.468
D2 +0013.90
D3 +28439.8
T20060225223000
D1 +002.475
D2 +0013.89
D3 +28432.8
T20060225223500
D1 +002.476
D2 +0013.88
D3 +31901.0
T20060225224500
D1 +002.480
D2 +0013.87
D3 +31954.4
T20060225230000
D1 +002.483
D2 +0013.85
D3 +31928.2
T20060225231500
D1 +002.489
D2 +0013.81
D3 +31544.4
T20060225232000
D1 +002.490
D2 +0013.80
D3 +28692.9
T20060225233000
D1 +002.494
D2 +0013.80
D3 +27996.7
T20060225233500
D1 +002.496
D2 +0013.80
D3 +31993.7
T20060225234500
D1 +002.502
D2 +0013.79
D3 +32071.6
T20060226000000
D1 +002.506
D2 +0013.77
D3 +31688.9
T20060226000000
D0 13.74 +0000000
T20060226001500
D1 +002.508
D2 +0013.76
D3 +32062.1
T20060226003000
D1 +002.514
D2 +0013.76
D3 +32131.8
T20060226004500
D1 +002.533
D2 +0013.80
D3 +32141.8
T20060226010000
D1 +002.552
D2 +0013.81
D3 +32113.5
T20060226011500
D1 +002.557
D2 +0013.80
D3 +32128.7
T20060226013000
D1 +002.566
D2 +0013.76
D3 +31890.1
T20060226014500
D1 +002.569
D2 +0013.75
D3 +31892.5
T20060226020000
D1 +002.573
D2 +0013.73
D3 +31787.0
T20060226021500
D1 +002.579
D2 +0013.75
D3 +31930.1
T20060226023000
D1 +002.582
D2 +0013.70
D3 +32184.1
T20060226024500
D1 +002.585
D2 +0013.66
D3 +32122.5
T20060226030000
D1 +002.582
D2 +0013.61
D3 +31922.5
T20060226031500
D1 +002.581
D2 +0013.57
D3 +31177.5
T20060226033000
D1 +002.573
D2 +0013.54
D3 +31834.2
T20060226034500
D1 +002.570
D2 +0013.49
D3 +31240.9
T20060226040000
D1 +002.567
D2 +0013.45
D3 +31409.4
T20060226041500
D1 +002.563
D2 +0013.41
D3 +31634.1
T20060226043000
D1 +002.560
D2 +0013.36
D3 +31579.5
T20060226044500
D1 +002.561
D2 +0013.31
D3 +31131.2
T20060226050000
D1 +002.551
D2 +0013.26
D3 +31625.7
T20060226051500
D1 +002.546
D2 +0013.22
D3 +31627.5
T20060226053000
D1 +002.531
D2 +0013.17
D3 +31634.7
T20060226054500
D1 +002.527
D2 +0013.12
D3 +31549.6
T20060226055000
D1 +002.528
D2 +0013.11
D3 +27683.9
T20060226060000
D1 +002.524
D2 +0013.09
D3 +27828.8
T20060226061500
D1 +002.516
D2 +0013.07
D3 +27300.9
T20060226063000
D1 +002.499
D2 +0013.05
D3 +31163.3
T20060226064500
D1 +002.478
D2 +0013.03
D3 +31579.0
T20060226070000
D1 +002.459
D2 +0013.03
D3 +31666.3
T20060226071500
D1 +002.446
D2 +0013.01
D3 +31682.7
T20060226073000
D1 +002.433
D2 +0013.01
D3 +31658.1
T20060226074500
D1 +002.428
D2 +0012.99
D3 +31657.7
T20060226080000
D1 +002.420
D2 +0012.99
D3 +31396.1
T20060226081500
D1 +002.404
D2 +0013.01
D3 +31630.5
T20060226083000
D1 +002.407
D2 +0013.06
D3 +31077.5
T20060226083500
D1 +002.400
D2 +0013.09
D3 +27925.0
T20060226084000
D1 +002.400
D2 +0013.12
D3 +31720.2
T20060226084500
D1 +002.398
D2 +0013.15
D3 +31708.6
T20060226090000
D1 +002.402
D2 +0013.22
D3 +31159.1
T20060226090500
D1 +002.404
D2 +0013.23
D3 +28287.1
T20060226091000
D1 +002.405
D2 +0013.26
D3 +31609.2
T20060226091500
D1 +002.406
D2 +0013.27
D3 +31628.8
T20060226093000
D1 +002.408
D2 +0013.34
D3 +31621.2
T20060226094500
D1 +002.397
D2 +0013.43
D3 +31421.8
T20060226100000
D1 +002.385
D2 +0013.49
D3 +31573.1
T20060226101500
D1 +002.365
D2 +0013.59
D3 +31152.1
T20060226103000
D1 +002.349
D2 +0013.73
D3 +31498.2
T20060226104500
D1 +002.335
D2 +0013.86
D3 +31228.0
T20060226110000
D1 +002.321
D2 +0014.01
D3 +31463.4
T20060226111500
D1 +002.302
D2 +0014.21
D3 +31568.6
T20060226113000
D1 +002.295
D2 +0014.28
D3 +31269.7
T20060226114500
D1 +002.278
D2 +0014.26
D3 +31051.8
T20060226120000
D1 +002.266
D2 +0014.44
D3 +31475.1
T20060226121500
D1 +002.257
D2 +0014.65
D3 +31312.5
T20060226123000
D1 +002.247
D2 +0015.03
D3 +30895.5
T20060226124500
D1 +002.241
D2 +0015.42
D3 +30912.5
T20060226130000
D1 +002.228
D2 +0015.66
D3 +30404.3
T20060226131500
D1 +002.220
D2 +0016.09
D3 +30531.3
T20060226133000
D1 +002.205
D2 +0016.30
D3 +30978.7
T20060226134500
D1 +002.199
D2 +0016.59
D3 +31081.6
T20060226140000
D1 +002.190
D2 +0016.79
D3 +31142.2
T20060226141500
D1 +002.189
D2 +0017.01
D3 +31126.0
T20060226143000
D1 +002.178
D2 +0016.90
D3 +31244.9
T20060226144500
D1 +002.177
D2 +0017.12
D3 +30889.2
T20060226150000
D1 +002.176
D2 +0017.18
D3 +30914.2
T20060226151500
D1 +002.171
D2 +0017.17
D3 +31429.7
T20060226153000
D1 +002.170
D2 +0017.30
D3 +31372.8
T20060226154500
D1 +002.165
D2 +0017.62
D3 +31294.9
T20060226160000
D1 +002.157
D2 +0017.72
D3 +30711.8
T20060226161500
D1 +002.151
D2 +0017.80
D3 +31278.2
T20060226163000
D1 +002.150
D2 +0017.90
D3 +30531.0
T20060226164500
D1 +002.147
D2 +0018.07
D3 +31266.6
T20060226170000
D1 +002.149
D2 +0018.16
D3 +30966.8
T20060226171500
D1 +002.152
D2 +0018.12
D3 +31277.5
T20060226173000
D1 +002.155
D2 +0018.14
D3 +30839.2
T20060226174500
D1 +002.156
D2 +0018.15
D3 +31290.2
T20060226180000
D1 +002.158
D2 +0018.14
D3 +31079.5
T20060226181500
D1 +002.158
D2 +0018.14
D3 +30725.1
T20060226183000
D1 +002.158
D2 +0018.10
D3 +31202.6
T20060226184500
D1 +002.156
D2 +0018.12
D3 +30878.9
T20060226190000
D1 +002.155
D2 +0018.13
D3 +30938.5
T20060226191500
D1 +002.157
D2 +0018.13
D3 +31241.0
T20060226192500
D1 +002.159
D2 +0018.13
D3 +28346.8
T20060226193000
D1 +002.159
D2 +0018.12
D3 +26871.6
T20060226193500
D1 +002.160
D2 +0018.11
D3 +31281.4
T20060226194000
D1 +002.162
D2 +0018.10
D3 +26757.5
T20060226194500
D1 +002.162
D2 +0018.09
D3 +31120.9
T20060226195000
D1 +002.164
D2 +0018.07
D3 +26872.4
T20060226195500
D1 +002.164
D2 +0018.05
D3 +31163.4
T20060226200000
D1 +002.165
D2 +0018.04
D3 +31297.2
T20060226201500
D1 +002.165
D2 +0017.97
D3 +31046.7
T20060226203000
D1 +002.165
D2 +0017.83
D3 +27014.2
T20060226204500
D1 +002.165
D2 +0017.74
D3 +26914.6
T20060226205000
D1 +002.164
D2 +0017.70
D3 +31209.6
T20060226210000
D1 +002.167
D2 +0017.64
D3 +31025.8
T20060226211000
D1 +002.169
D2 +0017.56
D3 +27128.4
T20060226211500
D1 +002.169
D2 +0017.52
D3 +30963.2
T20060226213000
D1 +002.169
D2 +0017.44
D3 +30902.4
T20060226213500
D1 +002.170
D2 +0017.41
D3 +27071.4
T20060226214000
D1 +002.170
D2 +0017.34
D3 +31120.9
T20060226214500
D1 +002.173
D2 +0017.29
D3 +31024.4
T20060226215000
D1 +002.174
D2 +0017.25
D3 +29904.2
T20060226220000
D1 +002.178
D2 +0017.19
D3 +30922.0
T20060226221500
D1 +002.188
D2 +0017.10
D3 +27199.1
T20060226222000
D1 +002.191
D2 +0017.05
D3 +31147.5
T20060226223000
D1 +002.197
D2 +0016.95
D3 +31103.5
T20060226224000
D1 +002.201
D2 +0016.90
D3 +27041.4
T20060226224500
D1 +002.202
D2 +0016.86
D3 +30852.4
T20060226230000
D1 +002.207
D2 +0016.76
D3 +31018.9
T20060226231500
D1 +002.215
D2 +0016.60
D3 +31025.9
T20060226232000
D1 +002.218
D2 +0016.57
D3 +27102.8
T20060226232500
D1 +002.219
D2 +0016.55
D3 +30429.8
T20060226233000
D1 +002.221
D2 +0016.54
D3 +30845.4
T20060226234500
D1 +002.226
D2 +0016.48
D3 +31119.1
T20060226235000
D1 +002.227
D2 +0016.45
D3 +29896.0
T20060226235500
D1 +002.230
D2 +0016.40
D3 +27021.1
T20060227000000
D1 +002.231
D2 +0016.37
D3 +27099.2
T20060227000000
D0 13.67 +0000000
T20060227001000
D1 +002.232
D2 +0016.31
D3 +30991.0
T20060227001500
D1 +002.233
D2 +0016.28
D3 +30917.4
T20060227003000
D1 +002.236
D2 +0016.17
D3 +27177.5
T20060227004000
D1 +002.239
D2 +0016.10
D3 +31168.3
T20060227004500
D1 +002.241
D2 +0016.07
D3 +31216.9
T20060227005500
D1 +002.246
D2 +0016.03
D3 +29725.6
T20060227010000
D1 +002.248
D2 +0016.00
D3 +31002.7
T20060227011500
D1 +002.256
D2 +0015.92
D3 +30746.0
T20060227013000
D1 +002.265
D2 +0015.85
D3 +26795.4
T20060227013500
D1 +002.269
D2 +0015.83
D3 +27887.4
T20060227014000
D1 +002.272
D2 +0015.82
D3 +31143.1
T20060227014500
D1 +002.275
D2 +0015.80
D3 +31189.9
T20060227020000
D1 +002.286
D2 +0015.74
D3 +31068.7
T20060227021500
D1 +002.297
D2 +0015.69
D3 +31041.6
T20060227022500
D1 +002.306
D2 +0015.62
D3 +27794.2
T20060227023000
D1 +002.310
D2 +0015.60
D3 +27522.9
T20060227024500
D1 +002.319
D2 +0015.51
D3 +31045.8
T20060227030000
D1 +002.331
D2 +0015.42
D3 +31014.5
T20060227031500
D1 +002.339
D2 +0015.33
D3 +30908.2
T20060227033000
D1 +002.349
D2 +0015.06
D3 +30805.8
T20060227033500
D1 +002.352
D2 +0015.07
D3 +27308.5
T20060227034500
D1 +002.356
D2 +0015.09
D3 +27406.6
T20060227040000
D1 +002.364
D2 +0015.08
D3 +27404.8
T20060227041500
D1 +002.372
D2 +0015.03
D3 +31154.6
T20060227043000
D1 +002.377
D2 +0014.95
D3 +30939.2
T20060227044500
D1 +002.384
D2 +0014.93
D3 +31020.8
T20060227050000
D1 +002.390
D2 +0014.98
D3 +27247.6
T20060227051500
D1 +002.398
D2 +0015.00
D3 +27180.5
T20060227053000
D1 +002.403
D2 +0015.01
D3 +27714.7
T20060227054000
D1 +002.405
D2 +0015.06
D3 +30411.3
T20060227054500
D1 +002.407
D2 +0015.10
D3 +30255.5
T20060227060000
D1 +002.409
D2 +0015.19
D3 +31199.4
T20060227061500
D1 +002.411
D2 +0015.29
D3 +31204.3
T20060227063000
D1 +002.408
D2 +0015.35
D3 +31193.2
T20060227064000
D1 +002.402
D2 +0015.33
D3 +29754.9
T20060227064500
D1 +002.397
D2 +0015.31
D3 +31193.7
T20060227070000
D1 +002.381
D2 +0015.23
D3 +30917.4
T20060227071500
D1 +002.364
D2 +0015.18
D3 +31006.4
T20060227073000
D1 +002.347
D2 +0015.17
D3 +31198.5
T20060227074500
D1 +002.334
D2 +0015.14
D3 +30802.0
