MiniSonde4a 26000
"Log File Name : 1009CONT"
"Setup Date (MMDDYY) : 101109"
"Setup Time (HHMMSS) : 105749"
"Starting Date (MMDDYY) : 101209"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 101210"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
"Power loss from 010170 000000 to 120409 025951"
"Late probe turn on at 120409 025952"
"Power loss from 010170 000000 to 120409 025957"
"Late probe turn on at 120409 025958"
"Power loss from 010170 000000 to 120409 035802"
"Late probe turn on at 120409 035804"
"Power loss from 010170 000000 to 120409 035808"
"Late probe turn on at 120409 035809"
"Power loss from 010170 000000 to 120409 035813"
"Late probe turn on at 120409 035814"
"Power loss from 010170 000000 to 120409 035819"
"Late probe turn on at 120409 035820"
"Power loss from 010170 000000 to 120409 035824"
"Late probe turn on at 120409 035825"
"Power loss from 010170 000000 to 120409 035829"
"Late probe turn on at 120409 035830"
"Power loss from 010170 000000 to 120409 035835"
"Late probe turn on at 120409 035836"
"Power loss from 010170 000000 to 120409 035840"
"Late probe turn on at 120409 035841"
"Power loss from 010170 000000 to 120409 035845"
"Late probe turn on at 120409 035846"
"Power loss from 010170 000000 to 120409 035850"
"Late probe turn on at 120409 035852"
"Power loss from 010170 000000 to 120409 035856"
"Late probe turn on at 120409 035857"
"Power loss from 010170 000000 to 120409 035901"
"Late probe turn on at 120409 035903"
"Power loss from 010170 000000 to 120409 035907"
"Late probe turn on at 120409 035908"
"Power loss from 010170 000000 to 120409 035912"
"Late probe turn on at 120409 035913"
"Power loss from 010170 000000 to 120409 035917"
"Late probe turn on at 120409 035919"
"Power loss from 010170 000000 to 120409 035923"
"Late probe turn on at 120409 035924"
"Power loss from 010170 000000 to 120409 035928"
"Late probe turn on at 120409 035929"
"Power loss from 010170 000000 to 120409 035934"
"Late probe turn on at 120409 035935"
"Power loss from 010170 000000 to 120409 035939"
"Late probe turn on at 120409 035941"
"Power loss from 010170 000000 to 120409 035945"
"Late probe turn on at 120409 035947"
"Power loss from 010170 000000 to 120409 035951"
"Late probe turn on at 120409 035952"
"Power loss from 010170 000000 to 120409 035957"
"Late probe turn on at 120409 035958"
"Power loss from 010170 000000 to 120409 045802"
"Late probe turn on at 120409 045804"
"Power loss from 010170 000000 to 120409 045808"
"Late probe turn on at 120409 045809"
"Power loss from 010170 000000 to 120409 045813"
"Late probe turn on at 120409 045814"
"Power loss from 010170 000000 to 120409 045819"
"Late probe turn on at 120409 045820"
"Power loss from 010170 000000 to 120409 045824"
"Late probe turn on at 120409 045825"
"Power loss from 010170 000000 to 120409 045829"
"Late probe turn on at 120409 045831"
"Power loss from 010170 000000 to 120409 045835"
"Late probe turn on at 120409 045836"
"Power loss from 010170 000000 to 120409 045840"
"Late probe turn on at 120409 045841"
"Power loss from 010170 000000 to 120409 045846"
"Late probe turn on at 120409 045847"
"Power loss from 010170 000000 to 120409 045851"
"Late probe turn on at 120409 045852"
"Power loss from 010170 000000 to 120409 045856"
"Late probe turn on at 120409 045858"
"Power loss from 010170 000000 to 120409 045902"
"Late probe turn on at 120409 045903"
"Power loss from 010170 000000 to 120409 045907"
"Late probe turn on at 120409 045908"
"Power loss from 010170 000000 to 120409 045912"
"Late probe turn on at 120409 045913"
"Power loss from 010170 000000 to 120409 045917"
"Late probe turn on at 120409 045919"
"Power loss from 010170 000000 to 120409 045923"
"Late probe turn on at 120409 045924"
"Power loss from 010170 000000 to 120409 045928"
"Late probe turn on at 120409 045929"
"Power loss from 010170 000000 to 120409 045933"
"Late probe turn on at 120409 045935"
"Power loss from 010170 000000 to 120409 045939"
"Late probe turn on at 120409 045940"
"Power loss from 010170 000000 to 120409 045945"
"Late probe turn on at 120409 045946"
"Power loss from 010170 000000 to 120409 045951"
"Late probe turn on at 120409 045952"
"Power loss from 010170 000000 to 120409 045956"
"Late probe turn on at 120409 045957"
"Power loss from 010170 000000 to 120409 055802"
"Late probe turn on at 120409 055804"
"Power loss from 010170 000000 to 120409 055808"
"Late probe turn on at 120409 055809"
"Power loss from 010170 000000 to 120409 055813"
"Late probe turn on at 120409 055814"
"Power loss from 010170 000000 to 120409 055818"
"Late probe turn on at 120409 055819"
"Power loss from 010170 000000 to 120409 055824"
"Late probe turn on at 120409 055825"
"Power loss from 010170 000000 to 120409 055829"
"Late probe turn on at 120409 055830"
"Power loss from 010170 000000 to 120409 055834"
"Late probe turn on at 120409 055835"
"Power loss from 010170 000000 to 120409 055840"
"Late probe turn on at 120409 055841"
"Power loss from 010170 000000 to 120409 055845"
"Late probe turn on at 120409 055846"
"Power loss from 010170 000000 to 120409 055850"
"Late probe turn on at 120409 055852"
"Power loss from 010170 000000 to 120409 055856"
"Late probe turn on at 120409 055857"
"Power loss from 010170 000000 to 120409 055901"
"Late probe turn on at 120409 055902"
"Power loss from 010170 000000 to 120409 055906"
"Late probe turn on at 120409 055908"
"Power loss from 010170 000000 to 120409 055912"
"Late probe turn on at 120409 055913"
"Power loss from 010170 000000 to 120409 055917"
"Late probe turn on at 120409 055918"
"Power loss from 010170 000000 to 120409 055923"
"Late probe turn on at 120409 055924"
"Power loss from 010170 000000 to 120409 055928"
"Late probe turn on at 120409 055929"
"Power loss from 010170 000000 to 120409 055934"
"Late probe turn on at 120409 055935"
"Power loss from 010170 000000 to 120409 055940"
"Late probe turn on at 120409 055941"
"Power loss from 010170 000000 to 120409 055945"
"Late probe turn on at 120409 055946"
"Power loss from 010170 000000 to 120409 055951"
"Late probe turn on at 120409 055952"
"Power loss from 010170 000000 to 120409 055957"
"Late probe turn on at 120409 055958"
"Power loss from 010170 000000 to 120409 065802"
"Late probe turn on at 120409 065804"
"Power loss from 010170 000000 to 120409 065808"
"Late probe turn on at 120409 065809"
"Power loss from 010170 000000 to 120409 065813"
"Late probe turn on at 120409 065815"
"Power loss from 010170 000000 to 120409 065819"
"Late probe turn on at 120409 065820"
"Power loss from 010170 000000 to 120409 065824"
"Late probe turn on at 120409 065825"
"Power loss from 010170 000000 to 120409 065829"
"Late probe turn on at 120409 065830"
"Power loss from 010170 000000 to 120409 065835"
"Late probe turn on at 120409 065836"
"Power loss from 010170 000000 to 120409 065840"
"Late probe turn on at 120409 065841"
"Power loss from 010170 000000 to 120409 065845"
"Late probe turn on at 120409 065847"
"Power loss from 010170 000000 to 120409 065851"
"Late probe turn on at 120409 065852"
"Power loss from 010170 000000 to 120409 065856"
"Late probe turn on at 120409 065857"
"Power loss from 010170 000000 to 120409 065901"
"Late probe turn on at 120409 065902"
"Power loss from 010170 000000 to 120409 065907"
"Late probe turn on at 120409 065908"
"Power loss from 010170 000000 to 120409 065912"
"Late probe turn on at 120409 065913"
"Power loss from 010170 000000 to 120409 065918"
"Late probe turn on at 120409 065919"
"Power loss from 010170 000000 to 120409 065923"
"Late probe turn on at 120409 065924"
"Power loss from 010170 000000 to 120409 065928"
"Late probe turn on at 120409 065930"
"Power loss from 010170 000000 to 120409 065934"
"Late probe turn on at 120409 065935"
"Power loss from 010170 000000 to 120409 065940"
"Late probe turn on at 120409 065941"
"Power loss from 010170 000000 to 120409 065945"
"Late probe turn on at 120409 065947"
"Power loss from 010170 000000 to 120409 065951"
"Late probe turn on at 120409 065952"
"Power loss from 010170 000000 to 120409 065957"
"Late probe turn on at 120409 065958"
"Power loss from 010170 000000 to 120409 075802"
"Late probe turn on at 120409 075804"
"Power loss from 010170 000000 to 120409 075808"
"Late probe turn on at 120409 075809"
"Power loss from 010170 000000 to 120409 075813"
"Late probe turn on at 120409 075814"
"Power loss from 010170 000000 to 120409 075819"
"Late probe turn on at 120409 075820"
"Power loss from 010170 000000 to 120409 075824"
"Late probe turn on at 120409 075825"
"Power loss from 010170 000000 to 120409 075829"
"Late probe turn on at 120409 075831"
"Power loss from 010170 000000 to 120409 075835"
"Late probe turn on at 120409 075836"
"Power loss from 010170 000000 to 120409 075840"
"Late probe turn on at 120409 075841"
"Power loss from 010170 000000 to 120409 075846"
"Late probe turn on at 120409 075847"
"Power loss from 010170 000000 to 120409 075851"
"Late probe turn on at 120409 075852"
"Power loss from 010170 000000 to 120409 075857"
"Late probe turn on at 120409 075858"
"Power loss from 010170 000000 to 120409 075902"
"Late probe turn on at 120409 075903"
"Power loss from 010170 000000 to 120409 075907"
"Late probe turn on at 120409 075909"
"Power loss from 010170 000000 to 120409 075913"
"Late probe turn on at 120409 075914"
"Power loss from 010170 000000 to 120409 075918"
"Late probe turn on at 120409 075919"
"Power loss from 010170 000000 to 120409 075923"
"Late probe turn on at 120409 075925"
"Power loss from 010170 000000 to 120409 075929"
"Late probe turn on at 120409 075930"
"Power loss from 010170 000000 to 120409 075934"
"Late probe turn on at 120409 075935"
"Power loss from 010170 000000 to 120409 075940"
"Late probe turn on at 120409 075941"
"Power loss from 010170 000000 to 120409 075946"
"Late probe turn on at 120409 075947"
"Power loss from 010170 000000 to 120409 075952"
"Late probe turn on at 120409 075953"
"Power loss from 010170 000000 to 120409 075957"
"Late probe turn on at 120409 075959"
"Power loss from 010170 000000 to 120409 085802"
"Late probe turn on at 120409 085804"
"Power loss from 010170 000000 to 120409 085808"
"Late probe turn on at 120409 085809"
"Power loss from 010170 000000 to 120409 085813"
"Late probe turn on at 120409 085814"
"Power loss from 010170 000000 to 120409 085818"
"Late probe turn on at 120409 085819"
"Power loss from 010170 000000 to 120409 085824"
"Late probe turn on at 120409 085825"
"Power loss from 010170 000000 to 120409 085829"
"Late probe turn on at 120409 085830"
"Power loss from 010170 000000 to 120409 085834"
"Late probe turn on at 120409 085836"
"Power loss from 010170 000000 to 120409 085840"
"Late probe turn on at 120409 085841"
"Power loss from 010170 000000 to 120409 085845"
"Late probe turn on at 120409 085846"
"Power loss from 010170 000000 to 120409 085850"
"Late probe turn on at 120409 085852"
"Power loss from 010170 000000 to 120409 085856"
"Late probe turn on at 120409 085857"
"Power loss from 010170 000000 to 120409 085901"
"Late probe turn on at 120409 085903"
"Power loss from 010170 000000 to 120409 085907"
"Late probe turn on at 120409 085908"
"Power loss from 010170 000000 to 120409 085912"
"Late probe turn on at 120409 085913"
"Power loss from 010170 000000 to 120409 085917"
"Late probe turn on at 120409 085919"
"Power loss from 010170 000000 to 120409 085923"
"Late probe turn on at 120409 085924"
"Power loss from 010170 000000 to 120409 085929"
"Late probe turn on at 120409 085930"
"Power loss from 010170 000000 to 120409 085934"
"Late probe turn on at 120409 085935"
"Power loss from 010170 000000 to 120409 085940"
"Late probe turn on at 120409 085941"
"Power loss from 010170 000000 to 120409 085945"
"Late probe turn on at 120409 085947"
"Power loss from 010170 000000 to 120409 085951"
"Late probe turn on at 120409 085953"
"Power loss from 010170 000000 to 120409 085957"
"Late probe turn on at 120409 085958"
"Power loss from 010170 000000 to 120409 095803"
"Late probe turn on at 120409 095804"
"Power loss from 010170 000000 to 120409 095808"
"Late probe turn on at 120409 095810"
"Power loss from 010170 000000 to 120409 095814"
"Late probe turn on at 120409 095815"
"Power loss from 010170 000000 to 120409 095820"
"Late probe turn on at 120409 095821"
"Power loss from 010170 000000 to 120409 095825"
"Late probe turn on at 120409 095827"
"Power loss from 010170 000000 to 120409 095831"
"Late probe turn on at 120409 095832"
"Power loss from 010170 000000 to 120409 095837"
"Late probe turn on at 120409 095838"
"Power loss from 010170 000000 to 120409 095842"
"Late probe turn on at 120409 095844"
"Power loss from 010170 000000 to 120409 095848"
"Late probe turn on at 120409 095849"
"Power loss from 010170 000000 to 120409 095853"
"Late probe turn on at 120409 095855"
"Power loss from 010170 000000 to 120409 095859"
"Late probe turn on at 120409 095900"
"Power loss from 010170 000000 to 120409 095904"
"Late probe turn on at 120409 095906"
"Power loss from 010170 000000 to 120409 095910"
"Late probe turn on at 120409 095911"
"Power loss from 010170 000000 to 120409 095916"
"Late probe turn on at 120409 095917"
"Power loss from 010170 000000 to 120409 095921"
"Late probe turn on at 120409 095923"
"Power loss from 010170 000000 to 120409 095927"
"Late probe turn on at 120409 095928"
"Power loss from 010170 000000 to 120409 095932"
"Late probe turn on at 120409 095934"
"Power loss from 010170 000000 to 120409 095938"
"Late probe turn on at 120409 095940"
"Power loss from 010170 000000 to 120409 095944"
"Late probe turn on at 120409 095946"
"Power loss from 010170 000000 to 120409 095950"
"Late probe turn on at 120409 095951"
"Power loss from 010170 000000 to 120409 095956"
"Late probe turn on at 120409 095957"
"Power loss from 010170 000000 to 120409 105802"
"Late probe turn on at 120409 105804"
"Power loss from 010170 000000 to 120409 105808"
"Late probe turn on at 120409 105809"
"Power loss from 010170 000000 to 120409 105813"
"Late probe turn on at 120409 105815"
"Power loss from 010170 000000 to 120409 105819"
"Late probe turn on at 120409 105820"
"Power loss from 010170 000000 to 120409 105824"
"Late probe turn on at 120409 105825"
"Power loss from 010170 000000 to 120409 105829"
"Late probe turn on at 120409 105831"
"Power loss from 010170 000000 to 120409 105835"
"Late probe turn on at 120409 105836"
"Power loss from 010170 000000 to 120409 105840"
"Late probe turn on at 120409 105841"
"Power loss from 010170 000000 to 120409 105846"
"Late probe turn on at 120409 105847"
"Power loss from 010170 000000 to 120409 105851"
"Late probe turn on at 120409 105852"
"Power loss from 010170 000000 to 120409 105856"
"Late probe turn on at 120409 105857"
"Power loss from 010170 000000 to 120409 105902"
"Late probe turn on at 120409 105903"
"Power loss from 010170 000000 to 120409 105907"
"Late probe turn on at 120409 105908"
"Power loss from 010170 000000 to 120409 105912"
"Late probe turn on at 120409 105914"
"Power loss from 010170 000000 to 120409 105918"
"Late probe turn on at 120409 105919"
"Power loss from 010170 000000 to 120409 105923"
"Late probe turn on at 120409 105925"
"Power loss from 010170 000000 to 120409 105929"
"Late probe turn on at 120409 105930"
"Power loss from 010170 000000 to 120409 105934"
"Late probe turn on at 120409 105935"
"Power loss from 010170 000000 to 120409 105940"
"Late probe turn on at 120409 105941"
"Power loss from 010170 000000 to 120409 105946"
"Late probe turn on at 120409 105947"
"Power loss from 010170 000000 to 120409 105951"
"Late probe turn on at 120409 105953"
"Power loss from 010170 000000 to 120409 105957"
"Late probe turn on at 120409 105958"
"Power loss from 010170 000000 to 120409 115802"
"Late probe turn on at 120409 115804"
"Power loss from 010170 000000 to 120409 115808"
"Late probe turn on at 120409 115809"
"Power loss from 010170 000000 to 120409 115813"
"Late probe turn on at 120409 115814"
"Power loss from 010170 000000 to 120409 115818"
"Late probe turn on at 120409 115820"
"Power loss from 010170 000000 to 120409 115824"
"Late probe turn on at 120409 115825"
"Power loss from 010170 000000 to 120409 115829"
"Late probe turn on at 120409 115830"
"Power loss from 010170 000000 to 120409 115834"
"Late probe turn on at 120409 115836"
"Power loss from 010170 000000 to 120409 115840"
"Late probe turn on at 120409 115841"
"Power loss from 010170 000000 to 120409 115845"
"Late probe turn on at 120409 115846"
"Power loss from 010170 000000 to 120409 115851"
"Late probe turn on at 120409 115852"
"Power loss from 010170 000000 to 120409 115856"
"Late probe turn on at 120409 115857"
"Power loss from 010170 000000 to 120409 115901"
"Late probe turn on at 120409 115902"
"Power loss from 010170 000000 to 120409 115907"
"Late probe turn on at 120409 115908"
"Power loss from 010170 000000 to 120409 115912"
"Late probe turn on at 120409 115913"
"Power loss from 010170 000000 to 120409 115917"
"Late probe turn on at 120409 115919"
"Power loss from 010170 000000 to 120409 115923"
"Late probe turn on at 120409 115924"
"Power loss from 010170 000000 to 120409 115928"
"Late probe turn on at 120409 115929"
"Power loss from 010170 000000 to 120409 115933"
"Late probe turn on at 120409 115935"
"Power loss from 010170 000000 to 120409 115939"
"Late probe turn on at 120409 115941"
"Power loss from 010170 000000 to 120409 115945"
"Late probe turn on at 120409 115946"
"Power loss from 010170 000000 to 120409 115951"
"Late probe turn on at 120409 115952"
"Power loss from 010170 000000 to 120409 115957"
"Late probe turn on at 120409 115958"
"Power loss from 010170 000000 to 120409 125802"
"Late probe turn on at 120409 125804"
"Power loss from 010170 000000 to 120409 125808"
"Late probe turn on at 120409 125809"
"Power loss from 010170 000000 to 120409 125813"
"Late probe turn on at 120409 125814"
"Power loss from 010170 000000 to 120409 125818"
"Late probe turn on at 120409 125820"
"Power loss from 010170 000000 to 120409 125824"
"Late probe turn on at 120409 125825"
"Power loss from 010170 000000 to 120409 125829"
"Late probe turn on at 120409 125830"
"Power loss from 010170 000000 to 120409 125834"
"Late probe turn on at 120409 125836"
"Power loss from 010170 000000 to 120409 125840"
"Late probe turn on at 120409 125841"
"Power loss from 010170 000000 to 120409 125845"
"Late probe turn on at 120409 125846"
"Power loss from 010170 000000 to 120409 125850"
"Late probe turn on at 120409 125852"
"Power loss from 010170 000000 to 120409 125856"
"Late probe turn on at 120409 125857"
"Power loss from 010170 000000 to 120409 125901"
"Late probe turn on at 120409 125902"
"Power loss from 010170 000000 to 120409 125906"
"Late probe turn on at 120409 125908"
"Power loss from 010170 000000 to 120409 125912"
"Late probe turn on at 120409 125913"
"Power loss from 010170 000000 to 120409 125917"
"Late probe turn on at 120409 125918"
"Power loss from 010170 000000 to 120409 125923"
"Late probe turn on at 120409 125924"
"Power loss from 010170 000000 to 120409 125928"
"Late probe turn on at 120409 125929"
"Power loss from 010170 000000 to 120409 125933"
"Late probe turn on at 120409 125935"
"Power loss from 010170 000000 to 120409 125939"
"Late probe turn on at 120409 125940"
"Power loss from 010170 000000 to 120409 125945"
"Late probe turn on at 120409 125946"
"Power loss from 010170 000000 to 120409 125950"
"Late probe turn on at 120409 125952"
"Power loss from 010170 000000 to 120409 125956"
"Late probe turn on at 120409 125957"
"Power loss from 010170 000000 to 120409 135802"
"Late probe turn on at 120409 135804"
"Power loss from 010170 000000 to 120409 135808"
"Late probe turn on at 120409 135809"
"Power loss from 010170 000000 to 120409 135813"
"Late probe turn on at 120409 135814"
"Power loss from 010170 000000 to 120409 135818"
"Late probe turn on at 120409 135820"
"Power loss from 010170 000000 to 120409 135824"
"Late probe turn on at 120409 135825"
"Power loss from 010170 000000 to 120409 135829"
"Late probe turn on at 120409 135831"
"Power loss from 010170 000000 to 120409 135835"
"Late probe turn on at 120409 135836"
"Power loss from 010170 000000 to 120409 135840"
"Late probe turn on at 120409 135841"
"Power loss from 010170 000000 to 120409 135846"
"Late probe turn on at 120409 135847"
"Power loss from 010170 000000 to 120409 135851"
"Late probe turn on at 120409 135852"
"Power loss from 010170 000000 to 120409 135856"
"Late probe turn on at 120409 135858"
"Power loss from 010170 000000 to 120409 135902"
"Late probe turn on at 120409 135903"
"Power loss from 010170 000000 to 120409 135907"
"Late probe turn on at 120409 135908"
"Power loss from 010170 000000 to 120409 135913"
"Late probe turn on at 120409 135914"
"Power loss from 010170 000000 to 120409 135918"
"Late probe turn on at 120409 135919"
"Power loss from 010170 000000 to 120409 135923"
"Late probe turn on at 120409 135924"
"Power loss from 010170 000000 to 120409 135929"
"Late probe turn on at 120409 135930"
"Power loss from 010170 000000 to 120409 135934"
"Late probe turn on at 120409 135935"
"Power loss from 010170 000000 to 120409 135940"
"Late probe turn on at 120409 135941"
"Power loss from 010170 000000 to 120409 135945"
"Late probe turn on at 120409 135947"
"Power loss from 010170 000000 to 120409 135951"
"Late probe turn on at 120409 135952"
"Power loss from 010170 000000 to 120409 135957"
"Late probe turn on at 120409 135958"
"Power loss from 010170 000000 to 120409 140002"
12/04/09,15:00:00,"",21.2,"",49.9,"",32.71,"",6.3,""
"Time changed from 120409 152216 to 120409 142155"
"Recovery finished at 120409 142457"
                                                                                                                          
