MiniSonde4a 23604
"Log File Name : 1008mosq"
"Setup Date (MMDDYY) : 100608"
"Setup Time (HHMMSS) : 142233"
"Starting Date (MMDDYY) : 100708"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 100709"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
12/25/08,19:00:00,"",12.78,"",44.3,"",28.66,"",5.4,""
12/25/08,20:00:00,"",13.05,"",44.6,"",28.91,"",5.4,""
12/25/08,21:00:00,"",13.53,"",41.2,"",26.42,"",5.4,""
12/25/08,22:00:00,"",13.41,"",40.9,"",26.19,"",5.4,""
12/25/08,23:00:00,"",13.36,"",41,"",26.25,"",5.4,""
12/26/08,00:00:00,"",13.41,"",41.1,"",26.37,"",5.4,""
12/26/08,01:00:00,"",13.74,"",41.4,"",26.6,"",5.4,""
12/26/08,02:00:00,"",13.89,"",41.9,"",26.92,"",5.4,""
12/26/08,03:00:00,"",13.92,"",41.9,"",26.96,"",5.4,""
12/26/08,04:00:00,"",13.91,"",42,"",26.99,"",5.4,""
12/26/08,05:00:00,"",13.89,"",42.1,"",27.11,"",5.4,""
12/26/08,06:00:00,"",13.81,"",42.4,"",27.31,"",5.4,""
12/26/08,07:00:00,"",13.79,"",42.5,"",27.33,"",5.4,""
12/26/08,08:00:00,"",13.79,"",42.5,"",27.39,"",5.4,""
12/26/08,09:00:00,"",13.81,"",42.6,"",27.42,"",5.4,""
12/26/08,10:00:00,"",13.89,"",42.7,"",27.54,"",5.4,""
12/26/08,11:00:00,"",14.05,"",42.9,"",27.64,"",5.4,""
12/26/08,12:00:00,"",14.77,"",43.6,"",28.18,"",5.4,""
12/26/08,13:00:00,"",15.01,"",43.9,"",28.4,"",5.4,""
12/26/08,14:00:00,"",15.18,"",44.2,"",28.59,"",5.4,""
12/26/08,15:00:00,"",15.37,"",44.4,"",28.75,"",5.4,""
12/26/08,16:00:00,"",15.5,"",44.7,"",28.96,"",5.4,""
12/26/08,17:00:00,"",15.52,"",45,"",29.18,"",5.4,""
12/26/08,18:00:00,"",15.51,"",45.3,"",29.37,"",5.4,""
12/26/08,19:00:00,"",15.53,"",45.7,"",29.68,"",5.4,""
12/26/08,20:00:00,"",15.5,"",45.4,"",29.45,"",5.5,""
12/26/08,21:00:00,"",15.54,"",46,"",29.89,"",5.4,""
12/26/08,22:00:00,"",15.55,"",46.5,"",30.25,"",5.4,""
12/26/08,23:00:00,"",15.7,"",46.4,"",30.16,"",5.4,""
12/27/08,00:00:00,"",15.75,"",46.4,"",30.18,"",5.4,""
12/27/08,01:00:00,"",15.8,"",46.2,"",30.01,"",5.4,""
12/27/08,02:00:00,"",15.85,"",46.4,"",30.18,"",5.5,""
12/27/08,03:00:00,"",15.89,"",46.9,"",30.57,"",5.4,""
12/27/08,04:00:00,"",15.91,"",47.7,"",31.15,"",5.4,""
12/27/08,05:00:00,"",15.97,"",47.9,"",31.27,"",5.4,""
12/27/08,06:00:00,"",16.04,"",48,"",31.36,"",5.4,""
12/27/08,07:00:00,"",16.09,"",48.1,"",31.42,"",5.4,""
12/27/08,08:00:00,"",16.11,"",48.1,"",31.43,"",5.5,""
12/27/08,09:00:00,"",16.22,"",48.2,"",31.52,"",5.4,""
12/27/08,10:00:00,"",16.37,"",48.4,"",31.64,"",5.4,""
12/27/08,11:00:00,"",16.49,"",48.2,"",31.53,"",5.4,""
12/27/08,12:00:00,"",16.67,"",48.1,"",31.42,"",5.4,""
12/27/08,13:00:00,"",16.78,"",48,"",31.33,"",5.5,""
12/27/08,14:00:00,"",17.02,"",47.6,"",31.09,"",5.5,""
12/27/08,15:00:00,"",17.3,"",47.6,"",31.06,"",5.5,""
12/27/08,16:00:00,"",17.49,"",47.4,"",30.9,"",5.5,""
12/27/08,17:00:00,"",17.56,"",46.8,"",30.5,"",5.5,""
12/27/08,18:00:00,"",17.65,"",46.8,"",30.47,"",5.4,""
12/27/08,19:00:00,"",17.14,"",44.2,"",28.62,"",5.4,""
12/27/08,20:00:00,"",17.14,"",43.7,"",28.2,"",5.5,""
12/27/08,21:00:00,"",17.1,"",44.2,"",28.6,"",5.4,""
12/27/08,22:00:00,"",16.77,"",43.8,"",28.28,"",5.5,""
12/27/08,23:00:00,"",16.55,"",43.7,"",28.25,"",5.4,""
12/28/08,00:00:00,"",16.63,"",43.9,"",28.34,"",5.4,""
12/28/08,01:00:00,"",16.57,"",43.9,"",28.41,"",5.5,""
12/28/08,02:00:00,"",16.24,"",44,"",28.47,"",5.4,""
12/28/08,03:00:00,"",16.08,"",44,"",28.44,"",5.5,""
12/28/08,04:00:00,"",15.9,"",43.8,"",28.29,"",5.4,""
12/28/08,05:00:00,"",16.09,"",45.9,"",29.8,"",5.4,""
12/28/08,06:00:00,"",15.71,"",45.4,"",29.47,"",5.4,""
12/28/08,07:00:00,"",15.6,"",45.4,"",29.44,"",5.4,""
12/28/08,08:00:00,"",15.46,"",45.7,"",29.7,"",5.4,""
12/28/08,09:00:00,"",15.51,"",46.4,"",30.16,"",5.4,""
12/28/08,10:00:00,"",15.4,"",47.4,"",30.92,"",5.4,""
12/28/08,11:00:00,"",15.18,"",47.1,"",30.72,"",5.4,""
12/28/08,12:00:00,"",15.1,"",46.6,"",30.35,"",5.4,""
12/28/08,13:00:00,"",15.1,"",46.6,"",30.32,"",5.4,""
12/28/08,14:00:00,"",15.02,"",46.5,"",30.29,"",5.4,""
12/28/08,15:00:00,"",15.02,"",46.5,"",30.28,"",5.4,""
12/28/08,16:00:00,"",15.01,"",46.2,"",30.05,"",5.4,""
12/28/08,17:00:00,"",15.07,"",46,"",29.93,"",5.4,""
12/28/08,18:00:00,"",15.06,"",46,"",29.9,"",5.4,""
12/28/08,19:00:00,"",14.83,"",45.8,"",29.76,"",5.4,""
12/28/08,20:00:00,"",14.69,"",45.7,"",29.69,"",5.4,""
12/28/08,21:00:00,"",14.6,"",45.7,"",29.67,"",5.4,""
12/28/08,22:00:00,"",14.53,"",45.6,"",29.58,"",5.4,""
12/28/08,23:00:00,"",14.34,"",45.3,"",29.39,"",5.4,""
12/29/08,00:00:00,"",14.28,"",45.2,"",29.31,"",5.4,""
12/29/08,01:00:00,"",14.17,"",45.1,"",29.27,"",5.4,""
12/29/08,02:00:00,"",14.17,"",45.3,"",29.41,"",5.4,""
12/29/08,03:00:00,"",13.98,"",46,"",29.86,"",5.4,""
12/29/08,04:00:00,"",13.92,"",46.1,"",29.98,"",5.3,""
12/29/08,05:00:00,"",13.81,"",46.7,"",30.38,"",5.3,""
12/29/08,06:00:00,"",13.65,"",46.7,"",30.41,"",5.3,""
12/29/08,07:00:00,"",13.43,"",46.8,"",30.47,"",5.3,""
12/29/08,08:00:00,"",13.32,"",47.1,"",30.68,"",5.4,""
12/29/08,09:00:00,"",13.09,"",47.2,"",30.77,"",5.3,""
12/29/08,10:00:00,"",13.01,"",47,"",30.65,"",5.3,""
12/29/08,11:00:00,"",13.1,"",46.8,"",30.46,"",5.3,""
12/29/08,12:00:00,"",13.33,"",46.5,"",30.28,"",5.3,""
12/29/08,13:00:00,"",13.65,"",46.5,"",30.25,"",5.3,""
12/29/08,14:00:00,"",14.07,"",46.5,"",30.28,"",5.4,""
12/29/08,15:00:00,"",14.37,"",46.3,"",30.13,"",5.3,""
12/29/08,16:00:00,"",14.34,"",46.1,"",29.98,"",5.4,""
12/29/08,17:00:00,"",14.37,"",45.8,"",29.76,"",5.3,""
12/29/08,18:00:00,"",14.57,"",45.8,"",29.73,"",5.4,""
12/29/08,19:00:00,"",14.52,"",45.2,"",29.34,"",5.3,""
12/29/08,20:00:00,"",14.39,"",44,"",28.46,"",5.3,""
12/29/08,21:00:00,"",14.4,"",43.6,"",28.15,"",5.3,""
12/29/08,22:00:00,"",14.05,"",43.4,"",28,"",5.3,""
12/29/08,23:00:00,"",14.12,"",43.3,"",27.91,"",5.3,""
12/30/08,00:00:00,"",14.47,"",43.2,"",27.87,"",5.3,""
12/30/08,01:00:00,"",14.38,"",43.6,"",28.15,"",5.4,""
12/30/08,02:00:00,"",14.46,"",43.8,"",28.26,"",5.4,""
12/30/08,03:00:00,"",14.48,"",43.9,"",28.36,"",5.3,""
12/30/08,04:00:00,"",14.34,"",44,"",28.41,"",5.3,""
12/30/08,05:00:00,"",14.24,"",44,"",28.41,"",5.3,""
12/30/08,06:00:00,"",14.33,"",44,"",28.47,"",5.3,""
12/30/08,07:00:00,"",14.47,"",44.2,"",28.57,"",5.3,""
12/30/08,08:00:00,"",14.46,"",44.4,"",28.72,"",5.4,""
12/30/08,09:00:00,"",14.5,"",44.7,"",28.92,"",5.3,""
12/30/08,10:00:00,"",14.59,"",44.8,"",29.05,"",5.3,""
12/30/08,11:00:00,"",14.75,"",45,"",29.17,"",5.3,""
12/30/08,12:00:00,"",15,"",45.1,"",29.25,"",5.3,""
12/30/08,13:00:00,"",15.3,"",45.1,"",29.26,"",5.3,""
12/30/08,14:00:00,"",15.36,"",45.3,"",29.39,"",5.3,""
12/30/08,15:00:00,"",15.07,"",45.4,"",29.44,"",5.3,""
12/30/08,16:00:00,"",14.88,"",44.9,"",29.06,"",5.4,""
12/30/08,17:00:00,"",15.36,"",44.1,"",28.49,"",5.3,""
12/30/08,18:00:00,"",15.21,"",43.7,"",28.24,"",5.4,""
12/30/08,19:00:00,"",15.31,"",43.4,"",28.04,"",5.4,""
12/30/08,20:00:00,"",15.44,"",42.3,"",27.21,"",5.3,""
12/30/08,21:00:00,"",15.04,"",40.6,"",25.99,"",5.4,""
12/30/08,22:00:00,"",15.11,"",39.5,"",25.21,"",5.3,""
12/30/08,23:00:00,"",15.17,"",39.2,"",24.98,"",5.3,""
12/31/08,00:00:00,"",15.17,"",39.1,"",24.94,"",5.3,""
12/31/08,01:00:00,"",15.08,"",39.1,"",24.91,"",5.4,""
12/31/08,02:00:00,"",15.17,"",39.3,"",25.03,"",5.4,""
12/31/08,03:00:00,"",15.12,"",40,"",25.55,"",5.4,""
12/31/08,04:00:00,"",15.07,"",40.8,"",26.1,"",5.3,""
12/31/08,05:00:00,"",15.15,"",41.7,"",26.81,"",5.3,""
12/31/08,06:00:00,"",15.41,"",42.6,"",27.42,"",5.3,""
12/31/08,07:00:00,"",15.55,"",43.3,"",27.94,"",5.3,""
12/31/08,08:00:00,"",15.41,"",43.9,"",28.35,"",5.4,""
12/31/08,09:00:00,"",15.33,"",44.2,"",28.61,"",5.3,""
12/31/08,10:00:00,"",15.29,"",44.6,"",28.85,"",5.4,""
12/31/08,11:00:00,"",15.36,"",44.9,"",29.09,"",5.3,""
12/31/08,12:00:00,"",15.54,"",45.4,"",29.43,"",5.3,""
12/31/08,13:00:00,"",15.41,"",44.2,"",28.61,"",5.3,""
12/31/08,14:00:00,"",15.68,"",41.7,"",26.75,"",5.3,""
12/31/08,15:00:00,"",15.73,"",40.2,"",25.7,"",5.3,""
12/31/08,16:00:00,"",15.98,"",41,"",26.31,"",5.3,""
12/31/08,17:00:00,"",15.71,"",40.4,"",25.88,"",5.3,""
12/31/08,18:00:00,"",15.66,"",40,"",25.54,"",5.4,""
12/31/08,19:00:00,"",15.63,"",40.1,"",25.62,"",5.3,""
12/31/08,20:00:00,"",15.54,"",40.1,"",25.63,"",5.4,""
12/31/08,21:00:00,"",15.53,"",40.1,"",25.61,"",5.4,""
12/31/08,22:00:00,"",15.45,"",40.1,"",25.66,"",5.4,""
12/31/08,23:00:00,"",15.36,"",40.1,"",25.65,"",5.4,""
01/01/09,00:00:00,"",15.25,"",40.2,"",25.73,"",5.3,""
01/01/09,01:00:00,"",15.08,"",40.3,"",25.78,"",5.3,""
01/01/09,02:00:00,"",14.94,"",40.4,"",25.86,"",5.3,""
01/01/09,03:00:00,"",14.88,"",40.6,"",25.97,"",5.3,""
01/01/09,04:00:00,"",14.79,"",40.7,"",26.05,"",5.3,""
01/01/09,05:00:00,"",14.75,"",40.8,"",26.14,"",5.3,""
01/01/09,06:00:00,"",14.66,"",40.9,"",26.18,"",5.3,""
01/01/09,07:00:00,"",14.57,"",40.9,"",26.2,"",5.3,""
01/01/09,08:00:00,"",14.52,"",40.9,"",26.2,"",5.3,""
01/01/09,09:00:00,"",14.49,"",40.9,"",26.2,"",5.3,""
01/01/09,10:00:00,"",14.57,"",40.9,"",26.23,"",5.3,""
01/01/09,11:00:00,"",14.69,"",41,"",26.29,"",5.3,""
01/01/09,12:00:00,"",15.01,"",41,"",26.26,"",5.3,""
01/01/09,13:00:00,"",15.34,"",40.9,"",26.22,"",5.3,""
01/01/09,14:00:00,"",15.66,"",41,"",26.25,"",5.3,""
01/01/09,15:00:00,"",15.94,"",41.2,"",26.45,"",5.3,""
01/01/09,16:00:00,"",16.46,"",41.4,"",26.58,"",5.3,""
01/01/09,17:00:00,"",16.5,"",41.4,"",26.56,"",5.3,""
01/01/09,18:00:00,"",16.53,"",41.4,"",26.56,"",5.3,""
01/01/09,19:00:00,"",16.41,"",41.4,"",26.54,"",5.3,""
01/01/09,20:00:00,"",16.31,"",41.3,"",26.51,"",5.3,""
01/01/09,21:00:00,"",16.17,"",41.4,"",26.54,"",5.3,""
01/01/09,22:00:00,"",16.14,"",41.3,"",26.53,"",5.3,""
01/01/09,23:00:00,"",16.04,"",41.4,"",26.55,"",5.3,""
01/02/09,00:00:00,"",16.08,"",41.4,"",26.59,"",5.3,""
01/02/09,01:00:00,"",16.05,"",41.4,"",26.6,"",5.3,""
01/02/09,02:00:00,"",16.02,"",41.4,"",26.6,"",5.3,""
01/02/09,03:00:00,"",15.98,"",41.5,"",26.61,"",5.3,""
01/02/09,04:00:00,"",15.96,"",41.5,"",26.61,"",5.3,""
01/02/09,05:00:00,"",15.95,"",41.5,"",26.62,"",5.3,""
01/02/09,06:00:00,"",15.96,"",41.5,"",26.63,"",5.3,""
01/02/09,07:00:00,"",15.95,"",41.5,"",26.63,"",5.3,""
01/02/09,08:00:00,"",15.95,"",41.5,"",26.63,"",5.3,""
01/02/09,09:00:00,"",15.96,"",41.5,"",26.63,"",5.3,""
01/02/09,10:00:00,"",15.98,"",41.5,"",26.64,"",5.3,""
01/02/09,11:00:00,"",16.06,"",41.5,"",26.63,"",5.3,""
01/02/09,12:00:00,"",16.15,"",41.5,"",26.65,"",5.3,""
01/02/09,13:00:00,"",16.24,"",41.6,"",26.71,"",5.3,""
01/02/09,14:00:00,"",16.44,"",41.7,"",26.75,"",5.3,""
01/02/09,15:00:00,"",16.66,"",41.7,"",26.76,"",5.3,""
01/02/09,16:00:00,"",16.81,"",41.6,"",26.73,"",5.3,""
01/02/09,17:00:00,"",16.97,"",41.2,"",26.43,"",5.3,""
01/02/09,18:00:00,"",17.08,"",40.5,"",25.94,"",5.3,""
01/02/09,19:00:00,"",17.13,"",40.3,"",25.79,"",5.3,""
01/02/09,20:00:00,"",17.09,"",39.4,"",25.17,"",5.3,""
01/02/09,21:00:00,"",17.06,"",38.3,"",24.35,"",5.3,""
01/02/09,22:00:00,"",17.05,"",38.2,"",24.31,"",5.3,""
01/02/09,23:00:00,"",17.01,"",38.3,"",24.34,"",5.3,""
01/03/09,00:00:00,"",17.01,"",38.4,"",24.45,"",5.3,""
01/03/09,01:00:00,"",16.99,"",38.5,"",24.46,"",5.3,""
01/03/09,02:00:00,"",16.99,"",38.4,"",24.41,"",5.3,""
01/03/09,03:00:00,"",16.99,"",38.4,"",24.43,"",5.3,""
01/03/09,04:00:00,"",17.05,"",38.7,"",24.63,"",5.3,""
01/03/09,05:00:00,"",17.12,"",40.1,"",25.6,"",5.3,""
01/03/09,06:00:00,"",17.36,"",42.1,"",27.05,"",5.3,""
01/03/09,07:00:00,"",17.33,"",42.3,"",27.25,"",5.3,""
01/03/09,08:00:00,"",17.31,"",42.3,"",27.21,"",5.3,""
01/03/09,09:00:00,"",17.19,"",41.8,"",26.87,"",5.3,""
01/03/09,10:00:00,"",17.28,"",41.6,"",26.69,"",5.3,""
01/03/09,11:00:00,"",17.48,"",41.6,"",26.7,"",5.3,""
01/03/09,12:00:00,"",17.88,"",42,"",27.04,"",5.3,""
01/03/09,13:00:00,"",18.07,"",42.3,"",27.22,"",5.3,""
01/03/09,14:00:00,"",18.36,"",42.7,"",27.52,"",5.3,""
01/03/09,15:00:00,"",18.59,"",42.8,"",27.6,"",5.3,""
01/03/09,16:00:00,"",18.74,"",42.5,"",27.39,"",5.3,""
01/03/09,17:00:00,"",18.87,"",42.3,"",27.21,"",5.3,""
01/03/09,18:00:00,"",18.75,"",42.1,"",27.06,"",5.3,""
01/03/09,19:00:00,"",18.74,"",42.2,"",27.11,"",5.3,""
01/03/09,20:00:00,"",18.83,"",42.1,"",27.09,"",5.3,""
01/03/09,21:00:00,"",18.79,"",42.2,"",27.11,"",5.3,""
01/03/09,22:00:00,"",18.72,"",42.3,"",27.22,"",5.3,""
01/03/09,23:00:00,"",18.69,"",42.3,"",27.23,"",5.3,""
01/04/09,00:00:00,"",18.65,"",42.3,"",27.24,"",5.3,""
01/04/09,01:00:00,"",18.61,"",42.4,"",27.31,"",5.3,""
01/04/09,02:00:00,"",18.6,"",42.6,"",27.45,"",5.3,""
01/04/09,03:00:00,"",18.64,"",43,"",27.71,"",5.3,""
01/04/09,04:00:00,"",18.61,"",43.3,"",27.96,"",5.3,""
01/04/09,05:00:00,"",18.65,"",43.5,"",28.06,"",5.3,""
01/04/09,06:00:00,"",18.65,"",43.7,"",28.21,"",5.3,""
01/04/09,07:00:00,"",18.62,"",43.8,"",28.28,"",5.3,""
01/04/09,08:00:00,"",18.6,"",43.8,"",28.27,"",5.3,""
01/04/09,09:00:00,"",18.59,"",43.7,"",28.26,"",5.3,""
01/04/09,10:00:00,"",18.6,"",43.7,"",28.26,"",5.3,""
01/04/09,11:00:00,"",18.64,"",43.5,"",28.12,"",5.3,""
01/04/09,12:00:00,"",18.7,"",43.4,"",28,"",5.3,""
01/04/09,13:00:00,"",19.3,"",43.3,"",27.95,"",5.3,""
01/04/09,14:00:00,"",19.72,"",42.9,"",27.65,"",5.3,""
01/04/09,15:00:00,"",19.83,"",42.2,"",27.14,"",5.3,""
01/04/09,16:00:00,"",19.95,"",42,"",27.02,"",5.3,""
01/04/09,17:00:00,"",19.58,"",42.7,"",27.51,"",5.3,""
01/04/09,18:00:00,"",19.46,"",42.5,"",27.34,"",5.3,""
01/04/09,19:00:00,"",19.11,"",41.5,"",26.62,"",5.3,""
01/04/09,20:00:00,"",18.79,"",41.4,"",26.55,"",5.3,""
01/04/09,21:00:00,"",18.37,"",42.6,"",27.41,"",5.3,""
01/04/09,22:00:00,"",17.98,"",43.5,"",28.07,"",5.3,""
01/04/09,23:00:00,"",17.58,"",43.4,"",28.01,"",5.3,""
01/05/09,00:00:00,"",17.43,"",43.4,"",27.98,"",5.3,""
01/05/09,01:00:00,"",17.17,"",43.4,"",28,"",5.3,""
01/05/09,02:00:00,"",17.21,"",44,"",28.44,"",5.3,""
01/05/09,03:00:00,"",16.96,"",44.2,"",28.61,"",5.3,""
01/05/09,04:00:00,"",16.86,"",44.3,"",28.69,"",5.3,""
01/05/09,05:00:00,"",16.6,"",44.5,"",28.79,"",5.3,""
01/05/09,06:00:00,"",16.34,"",44.5,"",28.83,"",5.3,""
01/05/09,07:00:00,"",16.38,"",44.7,"",28.93,"",5.3,""
01/05/09,08:00:00,"",16.05,"",44.7,"",28.98,"",5.3,""
01/05/09,09:00:00,"",15.84,"",44.8,"",28.99,"",5.3,""
01/05/09,10:00:00,"",15.68,"",44.7,"",28.97,"",5.3,""
01/05/09,11:00:00,"",15.46,"",44.5,"",28.82,"",5.3,""
01/05/09,12:00:00,"",15.35,"",44.4,"",28.72,"",5.3,""
01/05/09,13:00:00,"",15.26,"",44.2,"",28.61,"",5.3,""
01/05/09,14:00:00,"",15.02,"",44,"",28.43,"",5.3,""
01/05/09,15:00:00,"",15,"",43.6,"",28.13,"",5.3,""
01/05/09,16:00:00,"",14.85,"",43.2,"",27.85,"",5.3,""
01/05/09,17:00:00,"",14.8,"",42.8,"",27.58,"",5.3,""
01/05/09,18:00:00,"",14.56,"",42.6,"",27.45,"",5.3,""
01/05/09,19:00:00,"",14.39,"",42.5,"",27.37,"",5.3,""
01/05/09,20:00:00,"",14.23,"",42.2,"",27.16,"",5.2,""
01/05/09,21:00:00,"",14.06,"",42,"",26.97,"",5.3,""
01/05/09,22:00:00,"",13.86,"",41.9,"",26.91,"",5.3,""
01/05/09,23:00:00,"",13.67,"",41.9,"",26.92,"",5.3,""
01/06/09,00:00:00,"",13.85,"",42,"",27.01,"",5.3,""
01/06/09,01:00:00,"",13.82,"",42.3,"",27.23,"",5.3,""
01/06/09,02:00:00,"",13.85,"",42.6,"",27.4,"",5.3,""
01/06/09,03:00:00,"",13.83,"",42.6,"",27.46,"",5.3,""
01/06/09,04:00:00,"",13.66,"",42.8,"",27.58,"",5.3,""
01/06/09,05:00:00,"",13.09,"",42.5,"",27.37,"",5.3,""
01/06/09,06:00:00,"",12.95,"",42.1,"",27.07,"",5.3,""
01/06/09,07:00:00,"",12.83,"",41.5,"",26.61,"",5.3,""
01/06/09,08:00:00,"",12.89,"",40.7,"",26.06,"",5.2,""
01/06/09,09:00:00,"",12.53,"",40.5,"",25.96,"",5.3,""
01/06/09,10:00:00,"",12.44,"",40.5,"",25.95,"",5.3,""
01/06/09,11:00:00,"",12.46,"",40.2,"",25.67,"",5.3,""
01/06/09,12:00:00,"",12.84,"",37.8,"",23.97,"",5.3,""
01/06/09,13:00:00,"",13.09,"",36.6,"",23.17,"",5.3,""
01/06/09,14:00:00,"",13.4,"",36.5,"",23.1,"",5.3,""
01/06/09,15:00:00,"",13.78,"",36.7,"",23.2,"",5.3,""
01/06/09,16:00:00,"",13.92,"",36.8,"",23.26,"",5.3,""
01/06/09,17:00:00,"",14.57,"",36.7,"",23.19,"",5.2,""
01/06/09,18:00:00,"",14.16,"",36.7,"",23.23,"",5.3,""
01/06/09,19:00:00,"",14.28,"",37,"",23.41,"",5.3,""
01/06/09,20:00:00,"",14.15,"",37.4,"",23.74,"",5.2,""
01/06/09,21:00:00,"",14.12,"",37.9,"",24.08,"",5.3,""
01/06/09,22:00:00,"",14.13,"",38.4,"",24.4,"",5.3,""
01/06/09,23:00:00,"",14.12,"",39.4,"",25.15,"",5.3,""
01/07/09,00:00:00,"",14.04,"",39.7,"",25.35,"",5.3,""
01/07/09,01:00:00,"",13.67,"",38,"",24.13,"",5.3,""
01/07/09,02:00:00,"",13.42,"",36.9,"",23.38,"",5.3,""
01/07/09,03:00:00,"",13.31,"",36.1,"",22.82,"",5.3,""
01/07/09,04:00:00,"",13.68,"",36.2,"",22.84,"",5.3,""
01/07/09,05:00:00,"",13.65,"",37.4,"",23.71,"",5.3,""
01/07/09,06:00:00,"",13.69,"",37.9,"",24.1,"",5.3,""
01/07/09,07:00:00,"",13.98,"",38.5,"",24.47,"",5.3,""
01/07/09,08:00:00,"",12.63,"",38,"",24.13,"",5.3,""
01/07/09,09:00:00,"",12.84,"",38.1,"",24.19,"",5.2,""
01/07/09,10:00:00,"",13.18,"",36.5,"",23.08,"",5.2,""
01/07/09,11:00:00,"",12.42,"",34.3,"",21.52,"",5.3,""
01/07/09,12:00:00,"",12.79,"",33.5,"",20.96,"",5.3,""
01/07/09,13:00:00,"",13.28,"",32.4,"",20.18,"",5.2,""
01/07/09,14:00:00,"",14.29,"",32.3,"",20.13,"",5.3,""
01/07/09,15:00:00,"",14.58,"",32.9,"",20.58,"",5.2,""
01/07/09,16:00:00,"",15.01,"",33.8,"",21.17,"",5.3,""
01/07/09,17:00:00,"",14.92,"",33.9,"",21.28,"",5.3,""
01/07/09,18:00:00,"",14.59,"",34.8,"",21.85,"",5.2,""
01/07/09,19:00:00,"",14.51,"",35,"",22.02,"",5.2,""
01/07/09,20:00:00,"",14.76,"",34.8,"",21.91,"",5.3,""
01/07/09,21:00:00,"",14.5,"",35.5,"",22.38,"",5.2,""
01/07/09,22:00:00,"",14.47,"",36,"",22.71,"",5.3,""
01/07/09,23:00:00,"",14.5,"",36.4,"",23.02,"",5.3,""
01/08/09,00:00:00,"",14.49,"",36.7,"",23.25,"",5.3,""
01/08/09,01:00:00,"",13.94,"",36.5,"",23.06,"",5.3,""
01/08/09,02:00:00,"",13.82,"",35.6,"",22.46,"",5.3,""
01/08/09,03:00:00,"",13.68,"",35,"",22,"",5.3,""
01/08/09,04:00:00,"",14.02,"",35,"",22.02,"",5.2,""
01/08/09,05:00:00,"",14.11,"",35.2,"",22.16,"",5.2,""
01/08/09,06:00:00,"",14.17,"",35.5,"",22.39,"",5.2,""
01/08/09,07:00:00,"",13.84,"",35.7,"",22.52,"",5.3,""
01/08/09,08:00:00,"",13.76,"",35.7,"",22.53,"",5.3,""
01/08/09,09:00:00,"",13.92,"",35.7,"",22.52,"",5.2,""
01/08/09,10:00:00,"",13.66,"",35.7,"",22.53,"",5.2,""
01/08/09,11:00:00,"",13.68,"",35.6,"",22.45,"",5.3,""
01/08/09,12:00:00,"",14.18,"",35.5,"",22.34,"",5.2,""
01/08/09,13:00:00,"",14.26,"",35.5,"",22.36,"",5.3,""
01/08/09,14:00:00,"",16.05,"",34.8,"",21.91,"",5.3,""
01/08/09,15:00:00,"",16.41,"",34.7,"",21.85,"",5.3,""
01/08/09,16:00:00,"",16.69,"",33.6,"",21.03,"",5.3,""
01/08/09,17:00:00,"",16.84,"",32.9,"",20.58,"",5.2,""
01/08/09,18:00:00,"",16.82,"",32.9,"",20.59,"",5.2,""
01/08/09,19:00:00,"",16.58,"",32.9,"",20.58,"",5.2,""
01/08/09,20:00:00,"",16.65,"",33.1,"",20.71,"",5.2,""
01/08/09,21:00:00,"",15.99,"",33.4,"",20.94,"",5.2,""
01/08/09,22:00:00,"",16.35,"",34.2,"",21.47,"",5.2,""
01/08/09,23:00:00,"",16.11,"",35.8,"",22.59,"",5.2,""
01/09/09,00:00:00,"",16.04,"",36.5,"",23.1,"",5.3,""
01/09/09,01:00:00,"",16.01,"",36.6,"",23.17,"",5.3,""
01/09/09,02:00:00,"",15.93,"",36.6,"",23.18,"",5.3,""
01/09/09,03:00:00,"",15.89,"",36.7,"",23.24,"",5.2,""
01/09/09,04:00:00,"",15.84,"",36.8,"",23.27,"",5.3,""
01/09/09,05:00:00,"",15.83,"",36.7,"",23.22,"",5.3,""
01/09/09,06:00:00,"",15.75,"",36.3,"",22.93,"",5.3,""
01/09/09,07:00:00,"",15.77,"",35.6,"",22.46,"",5.3,""
01/09/09,08:00:00,"",15.82,"",35.1,"",22.07,"",5.2,""
01/09/09,09:00:00,"",15.82,"",36.5,"",23.05,"",5.2,""
01/09/09,10:00:00,"",15.89,"",36.9,"",23.35,"",5.3,""
01/09/09,11:00:00,"",15.98,"",36.7,"",23.24,"",5.3,""
01/09/09,12:00:00,"",16.21,"",37.2,"",23.58,"",5.2,""
01/09/09,13:00:00,"",16.48,"",37.7,"",23.91,"",5.2,""
01/09/09,14:00:00,"",16.98,"",37.8,"",23.99,"",5.2,""
01/09/09,15:00:00,"",17.28,"",37.8,"",24.03,"",5.2,""
01/09/09,16:00:00,"",17.56,"",37.8,"",24.01,"",5.2,""
01/09/09,17:00:00,"",17.66,"",37.7,"",23.92,"",5.2,""
01/09/09,18:00:00,"",17.59,"",37.7,"",23.94,"",5.2,""
01/09/09,19:00:00,"",17.57,"",38,"",24.17,"",5.3,""
01/09/09,20:00:00,"",17.58,"",38.6,"",24.57,"",5.2,""
01/09/09,21:00:00,"",17.55,"",38.7,"",24.64,"",5.2,""
01/09/09,22:00:00,"",17.52,"",38.8,"",24.7,"",5.3,""
